,º°Á¡,´ñ±Û,ÀÛ¼ºÀÚ,ÀÛ¼º³¯Â¥,°ø°¨¼ö,ºñ°ø°¨¼ö
5956,10,"Á¤¸» ¶Ç º¸°í ½ÍÀº ¿µÈ­¿¡¿ä!! 11»ì,9»ì ¾Æµéµþµéµµ Áö±Ý²¯ º» ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ¾ú´Ù°í ÇÏ³×¿ä. ÀÚ¸·À¸·Î ºÃ´Âµ¥ ostµµ °è¼Ó ¸Éµ¹¾Æ¿ä ¤Ð¤Ð¹Ì³à¿Í ¾ß¼ö ½Ç»çÆÇµµ º¸°í³ª¼­ ¿©¿îÀÌ ³²¾Ò¾ú´Âµ¥ ¾Ë¶óµò ½Ç»çÆÇÀÌ ÈÎ¾À ´õ ¿©¿îÀÌ ³²¾Æ¿ä..°­Ãß!!!",sunny1223(whit****),2019.06.01 18:00,2,0
5957,10,´«°ú ±Í°¡ Áñ°Å¿î ¿µÈ­ÀÔ´Ï´Ù,pring(seul****),2019.06.01 17:59,2,0
5958,10,ÇÙ²ÜÀëÀÔ´Ï´Ù ¿ø¼þÀÌ ³Ñ ±Í¿©¿ö,À¸Ä¾(jjy4****),2019.06.01 17:54,2,0
5959,10,±»±»±»~~%%%%¤»,Çª¿ìÇª¿ì(kang****),2019.06.01 17:48,2,0
5960,10,ÆòÁ¡ ³²±â°í ½ÍÀ»Á¤µµ·Î Àç¹Õ°Ô”f³×¿ä,ÁøÀ¸(dlwl****),2019.06.01 17:48,2,0
5961,10,½Ã°£ °¡´ÂÁÙ ¸ð¸£°Ô Áñ°Å¿î °ü¶÷ÇÏ¿´À½~°¡Á·ÀÌ ÇÔ²² ÇÏ±â¿¡ °æÄèÇÑ ¿µÈ­~^^,½ºÅ×ÇÂÄ¿¸®Ã³·³(hjro****),2019.06.01 17:43,2,0
5962,10,µðÁî´Ï°¡ µðÁî´ÏÇß´Ù. Àª½º¹Ì½º Çü´ÔÀº ¿¬±â ³¡ÆÇ¿ÕÀ» º¸¿©ÁÖ½É,º¼ÀÌ¶Ó¶ÓÇØ(clas****),2019.06.01 17:42,2,0
5963,10,³ë·¡½Ç·Â°ú ¾Æ¸§´Ù¿îÈ­¸é ÁÁÀº ¿µÈ­³×¿ä~^^,nnnn****,2019.06.01 17:39,2,0
5964,10,ÁøÂ¥ ³Ê¹«³Ê¹« Àç¹ÕÀ½ ±â´ëÇÏ°í °¡µµ Àç¹ÕÀ½ µÎ¹ø º¼ ¿µÈ­..,±è°¡¿µ(gaye****),2019.06.01 17:39,2,0
5965,10,³Ê¹« Àç¹ÕÀ½ ¶Çº¸·¯°¥µí ¤Ð¤Ð,gch0****,2019.06.01 17:14,2,0
5966,10,¶Ç º¸°í½Í³×¿ä.¾ÖµéÇÏ°í ³Ê¹« Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù,¿£Æ®ÇÇ¾Æ(pooh****),2019.06.01 17:07,2,0
5967,10,µ¿½ÉÀ¸·Î µ¹¾Æ°£µí Àç¹Ô°Ô ÀßºÃÀ½,¿ÁÀ±Èñ(kafa****),2019.06.01 17:06,2,0
5968,10,³Ê¹« Àç¹Õ¾î¿ä¤Ð °¨µ¿ÀûÀÌ°í ´ë»çµéµµ ÇÏ³ªÇÏ³ª ¿Í´ê³×¿ä ¿ïÄÀÇÑ Àå¸éµéµµ ¸¹¾Ò´Ù±¸¿ê ¤Ð¤Ç¤Ð ¾çÅºÀÚ ¾À ¶§¹®¿¡ ÇÑ ¹ø ´õ º¸°í½ÍÀ½!!,¹Öµð²Ù(akrk****),2019.06.01 17:06,2,0
5969,10,Àç¹Õ½À´Ï´Ù  ÃßÃµ^^~~,ÃÖ¹®±Ù(webf****),2019.06.01 17:01,2,0
5970,10,"¾Ö´Ï¸ÞÀÌ¼Çº¸´Ù ¸øÇÒ°Å¶ó »ý°¢Çß´Âµ¥, ¿ÀÈ÷·Á ´õ Àç¹ÌÀÖ¾ú´ø ¿µÈ­.",¸¶·ç¹ÙÀ§(gres****),2019.06.01 16:55,2,0
5971,10,¾Ë¶óµò ¿øÀÛ ÆÒÀÎµ¥¿ä ½ÃÀÛºÎÅÍ ¼Ò¸§µ¸¾Ò¾î¿ä ¾Æ¶óºñ¾È³ªÀÌÆ®~~~~ÁøÂ¥ ÃÖ°í ¤Ð¤Ð ¶Ç º¸°í½Í´Ù,Monica(w929****),2019.06.01 16:54,2,0
5972,10,Ã³À½ºÎÅÍ ³¡±îÁö À¯ÄèÇÏ°í ÁÁ¾Ò¾î¿ä! ÀÚ½º¹Î ³Ê¹« ¸ÚÀÖ°í ¾Ë¶óµò ±Í¿©¿ö¿ä ¤»¤»¤»¤»,º½ºñ(mins****),2019.06.01 16:47,2,0
5973,10,µðÁî´Ï ¿µÈ­ Ã³À½ ºÃ´Âµ¥ ÀÌ°Ç ÃÖ°í´Ù,¹ÚÁö¿µ(a2s1****),2019.06.01 16:44,2,0
5974,10,µ¿½ÉÆÄ±«½º·¯¿ì¸é¼­µµ ¾î¹êÁ®½ºº¸´Ù ÃÖ°íÀÇ ¿µÈ­,³Ê³ª°¡(s720****),2019.06.01 16:37,2,0
5975,10,´ë¹Ú¤Ð¤Ð °¡ÀÌ¸®Ä¡ Ä³½ºÆÃ Â¿¾úÀ½,¼ø¼ö±×¸®°í¿­Á¤(you_****),2019.06.01 16:32,2,0
5976,10,"¿µÈ­ ³Ê¹« Àç¹Õ¾ú°í Áö´Ï ³Ê¹« Àß ¾î¿ï¸®°í ¿ô±â°í ¾Ë¶óµòµµ ÁÁ¾Ò°í ÀÚ½º¹Î °øÁÖ°¡ ÁøÂ¥ ÀÌ»Ú°í ¿¬±â ¿ÏÀü ÀßÇßÀ½. ¶Ç ostµµ ÁøÂ¥ ÁÁ¾Ò´Âµ¥ Æ¯È÷ ÀÚ½º¹ÎÀÌ speechless ºÎ¸¦¶§ °³¼Ò¸§,¤§¤§¤§Àç¹Õ¾î¼­ µÎ ¹ø º½¤»",susa****,2019.06.01 16:30,2,0
5977,10,ÀÚ½º¹Î ÀÌ»Ú°í Áö´Ï ÇÏµåÄ³¸®!±â´ë 1µµ ¾ÈÇÏ°í °¬´Âµ¥ ´«°ú ±Í°¡ Áñ°Å¿ü½À´Ï´ÙÇÁ¸°½º ¾Ë¸® µîÀåÇÒ¶§ È¯»óÀûÀÌ¾ú¾î¿ä ¤¾,9912****,2019.06.01 16:28,2,0
5978,10,9¼¼³²¾Æ.¿©¾Æ. Àúµµ Àç¹Õ°ÔÀßºÃ¾î¿ä ¤¾¤¾,¾ÆÀÌ¿¥Äá½Ç(kong****),2019.06.01 16:23,2,0
5979,10,¼ÖÁ÷È÷ º° ±â´ë ¾È ÇÏ°í ºÃ´Âµ¥.. ¿Í ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃÀ½ Æ¯È÷ Àª½º¹Ì½º ¿¬±â..¤Ã¤Ì¤Á,XXX(noya****),2019.06.01 15:56,2,0
5980,10,¸ð·ÎÄÚ Æä½º¸¦ ¹è°æÀ¸·Î ³Ê¹« ¸ÚÁö°Ô ¸¸µç ¿µÈ­.½Ç»çÆÇÁß ÃÖ°í¿´½À´Ï´Ù. ¾î¸¥ÀÌºÁµµ °¨ÅºÇÒ ¿µÈ­~!!,¶Ç¶õ(p702****),2019.06.01 15:46,2,0
5981,10,Àª ½º¹Ì½º  º°·Î ¿´´Âµ¥ ÆÒµµ¾ú¾î¿ä ¾Öµé ¾î¸¥ º¸±â ÁÁ¾Æ¿ä °¨µ¿µµ ÀÖ¾î¿ä ÃßÃµ,join****,2019.06.01 15:43,2,0
5982,8,"À½¾ÇÀÌ ÃÖ°í, Áö´Ï ´ë¹ÚÀÔ´Ï´Ù.",dmsg****,2019.06.01 15:41,2,0
5983,10,È­·ÁÇÑ ¿µ»ó¹Ì¿Í ¾Æ¶óºñ¾È ´À³¦ Ãæ¸¸ÇÑ OST ¤¾¤¾ ±×¸®°í Àª½º¹Ì½ºÀÇ ¿¬±â¿¡ Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä~! ¾Ë¶óµò°ú ÀÚ½º¹Î ³Ê¹« ±Í¿±°í Àß¾î¿ï¸®³×¿ä. ´Ù¸¸ ÀÚÆÄ´Â ¹Ì½ºÄ³½ºÆÃÀÌ¾ú´ø °Í °°¾Æ¿ä.. ³Ñ ¼øÇÏ°Ô »ý°å¾î¤»¤»¤»¤»,»êµå¶ó(mjhm****),2019.06.01 15:32,2,0
5984,10,ÁøÂ¥¸®ºä´Â Ã· ´«°ú ±Í°¡ Áñ°Å¿ü¾î¿ä ²Àº¸½´,¿ä¼ú·¥ÇÁ533(jisu****),2019.06.01 15:23,2,0
5985,10,¾Ë¶óµòÀÌ ¸ÞÀÎÀÌ ¾Æ´Ï°í ÀÚ½º¹ÎÀÌ ¸ÞÀÎÀÎ°Í°°´Ù ³Ê¹« ÁÁ¾Ò´Ù,cwla****,2019.06.01 15:23,2,0
5986,10,Á¤¸» ½Å³ª°í Èï³ª°í Áñ°Ì°í Àç¹ÌÀÖ°í ½ºÄÉÀÏÅ©°í ³ë·¡ÁÁ°í ¿¬±âÁÁ°í ³»¿ëÁÁ°í..ÇÊ¶÷¹«ºñ¿ä!!!°ü ´õ ´Ã·Á¶ó..µÇµµ ¾Ê´Â ±¹»Í Ãæµé ³»¸®°í..¤¾¤¾,ÀºÃ¤¾Öºñ(hael****),2019.06.01 15:17,2,0
5987,10,¶¯Å¥ ¾Ë¶óµò ¶¯Å¥ µðÁî´Ï,»ì¶ûÀÌ(ram_****),2019.06.01 15:13,2,0
5988,10,best movie ever!!!,winona(join****),2019.06.01 15:11,2,0
5989,10,"À½¾Ç, ¿¬±â, ±âÁ¸ ½ºÅä¸®¸¦ ½Ä»óÇÏÁö ¾Ê°Ô ¿¬Ãâ¸ñÇ¥ÇÑ°É ´Ù ´ãÀº ¿µÈ­",Greinke(eve5****),2019.06.01 15:08,2,0
5990,10,º°·ÎÀÏ±î °ÆÁ¤Çß´Âµ¥ ³Ê¹« Èï°ã°í Àç¹Õ¾ú¾î¿ä °øÁÖ ¿ªÇÒµµ Âû¶±ÀÌ°í speechless¶ó´Â ³ë·¡ ³Ê¹« ¸í°îÀÌ¿¡¿ä,Çöºí¸®(hyun****),2019.06.01 15:07,2,0
5991,10,Á¤¸» ³Ê¹« Àç¹Õ¾ú¾î¿ä ÇÑ¹ø´õ º¸°í ½ÍÀ½,¿ä¹Ì »ù(mong****),2019.06.01 14:42,2,0
5992,10,Àª½º¹Ì½º Ä³¸®¤»¤»¾î·ÈÀ»Àûµè´ø ostµµ ±Â,Àá¸¸º¸(lmj9****),2019.06.01 14:33,2,0
5993,10,¿À·£¸¸¿¡ ½Å³ª°í Àç¹Ì³­ ¿µÈ­¸¦ ºÃ³×¿ä^¾î¸¥µéµµ ºÁµµ ±¦Âú¾Æ¿ä~,µ¿±ÛÀÌ(eich****),2019.06.01 13:30,2,0
5994,9,ÁøÂ¥ °£¸¸¿¡ Àç¹Õ´Â¿µÈ­ºÃÀ½. ÀÌ°Ç ²À º¸¼¼¿ä~,°ûÁöÇü(cool****),2019.06.01 13:18,2,0
5995,10,³Ê¹«³Ê¹« ¸ÚÁö°í ÁÁ¾Ò´ø¿µÈ­~¢½¢½¢½,´Þ·Á¶óÁ´¾Æ(ejon****),2019.06.01 13:16,2,0
5996,10,¾î·ÈÀ»Àû ºñµð¿À·Î ¼ö½Ê¹øµ¹·ÁºÃÀ½ 20³âÀÌ Áö³­ Áö±Ý°¨µ¿ÀÌ´Ù..,Kija(doko****),2019.06.01 13:03,2,0
5997,10,ÀëÀÕ¾î¿ë ¶Ç º¼°Å¿¡¿ë ²ÜÀëÀÔ´Ï´Ù¿ë,ÀÌ¼ÒÀ²(woma****),2019.06.01 13:02,2,0
5998,10,¾Æ¶óºñ¾È ³ªÀÌÆ® ³ª¿À¸é¼­ ¾Ë¶óµòÀÌ ¶ß´Â ¼ø°£  ÀÌ ¿µÈ­°¡ Àç¹ÕÀ»°Å¶ó´Â °É ¿¹»óÇß´Ù,nnn(qkrr****),2019.06.01 12:56,2,0
5999,10,ÁøÂ¥ Àç¹Õ¾î¿ä^^°­ÃßÇØ¿ä.Àª½º¹Ì½º ÃÖ°í,Ç»ÃÄºÏ(hcha****),2019.06.01 12:56,2,0
6000,10,¿ª½Ã ¾öÁöÃ´ ¿¡´Ï¸ÞÀÌ¼Ç¿¡ ¸øÁö ¾Ê´Â ¸íÀÛ,Jhhsbgjshd(fria****),2019.06.01 12:54,2,0
6001,10,Àç¹Õ¾ú¾î¿ä ³Ê¹« ¿ô±â°í ³ë·¡ ÃÖ°í ¤Ð¤Ð,ÃÖÃ¢º¹(o0ot****),2019.06.01 12:54,2,0
6002,10,°³²ÜÀëÀÔ´Ï´Ù ¤©¤· Àª½º¹Ì½º ÇÏµåÄ³¸®,Ã¼ÀÌ¼­(rovi****),2019.06.01 12:53,2,0
6003,10,ÁøÂ¥·Î Àç¹ÌÀÖ¾î¿ä µðÁî´Ï´öÈÄ¶ó¸é ²À ºÁ¾ßµÇ´Â¿µÈ­ ÃßÃµ!!,±èÁö¿ø(wldn****),2019.06.01 12:53,2,0
6004,8,"¿øÀÛ ¿Ïº®È÷ ±â¾ï³ª´Â »ç¶÷ÀÎµ¥µµ ÀÌ·¸°Ô ½Ç»ç°¡ Àç¹Õ´Ù´Ï. ·Îºó Àª¸®¾ö½º¸¦ ´ëÃ¼ÇÒ »ç¶÷Àº ¾øÁö¸¸, Àª ½º¹Ì½º°¡ ±×º¸´Ù ´ú °úÇØ ÀÚ±â¸¸ÀÇ ¸Å·ÂÀ» »ì·È´Ù. µðÁî´Ï ½Ç»ç ¿µÈ­ Áß ÃÖ°í´Ù!",ÀçÇö¶öÇÁ(lalf****),2019.06.01 12:48,2,0
6005,8,ÀÚ½º¹Î ³ë·¡ Á© ÀßÇÏ´Âµí¿©~~°¨µ¿,¹é¼Û(sing****),2019.06.01 12:46,2,0
6006,10,´«°ú ±Í°¡ È£°­ÇÑ ¿µÈ­ Àª ½º¹Ì½º Áö´Ïµµ ³Ê¹« ±Í¿±´Ù,¾çÀÇÁö(gmlw****),2019.06.01 12:46,2,0
6007,10,¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù,eunong(0528****),2019.06.01 12:44,2,0
6008,9,±×³É ¹ÂÁöÄÃ ¿µÈ­¸¦ ±²ÀåÈ÷ ÁÁ¾ÆÇÏ´Âµ¥ ³»¿ëÀ» ´Ù ¾Ë°í ÀÖ´Â ¾Ë¶óµò ½Ç»çÆÇÀ» ´Ù½Ã º¸´Âµ¥ Àç¹Ô´Â°Ç ÁøÂ¥ ¾öÃ» Àç¹Ô´Ù´Â °Å´Ï±î ´Ùµé ÁÁ¾ÆÇÒµí ÇÏ´Ù. ost ´Ù½Ãµè°í ³Ê¹« °¨µ¿ÀÌ¾úÀ½ ¤»¤»,Á¤¹Î¼·(alst****),2019.06.01 12:36,2,0
6009,10,Ä³½ºÆÃµµ ¾ÆÁÖ ÀßµÈµí½Í°í ¹«¾ùº¸´Ù À½¾ÇÀÌ ¾Ð±Ç,³²ÀÚ»ç¶÷(xbox****),2019.06.01 12:34,2,0
6010,10,Àç¹Õ¾ú¾î¿ä~ ¾Æ´Â ³»¿ëÀÎµ¥µµ Áö·çÇÔ 1µµ ¾ø¾ú°í ³ë·¡µµ ´Ù ÁÁ¾Ò¾î¿ä!,¶óÀ©(rash****),2019.06.01 12:33,2,0
6011,10,¿ÏÁ¯ ´ë¹Ú½Ç»ç~!! ¾Ë¶óµò¼Ó¿¡ µé¾î°¬´Ù ³ª¿Â±âºÐ~!,È¤¼ºÀÎ(hoks****),2019.06.01 12:32,2,0
6012,10,ÁÖ¿¬: OST. Àª ½º¹Ì½º.,306f****,2019.06.01 12:30,2,0
6013,10,¾î¸±¶§ °¨Á¤ÀÌ ¶°¿Ã¶ó¼­ ³»³» ¿ô´Ù°¡ ¿Â ¿µÈ­.,¾Æ¼·ÀÚÀÌ¾ðÃ÷(dkfi****),2019.06.01 12:26,2,0
6014,10,¾î¸±Àû ÀÏ¿äÀÏ ¾ÆÄ§7½Ã¿¡ ÀÏ¾î³ª µðÁî´Ï¸íÀÛÀ» º¸´ø ±× ´À³¦ ±×´ë·Î!!! Àª½º¹Ì½º ÇÏµåÄ³¸®,ÇÏ´ÃÀÇº°(jwj5****),2019.06.01 12:07,2,0
6015,10,ÇÑ¹øºÃ´Âµ¥ ¿À´Ã¶Ç º¸·¯°©´Ï´Ù?Áßµ¶Áßµ¶Å©?¾Æ¶óºñ¾È~³ªÀÌÆ®~~,ÇÒ¼öÀÖ¾î(clfg****),2019.06.01 12:05,2,0
6016,9,Àª½º¹Ì½º°¡ ÇÏµåÄ³¸®Çß´Ù. ´©±¸¿Í º¸¾Æµµ ÃæºÐÈ÷ Áñ±æ¼öÀÖÀ»¸¸Å­ Àç¹Õ´Ù.,wsin****,2019.06.01 11:46,2,0
6017,10,¼¼¹øµµ º¼ ¼ö ÀÖ¾î..!!!!,YJ(ajja****),2019.06.01 10:41,2,0
6018,10,»ç¶ûÇØ¿ä µðÁî´Ï »ç¶ûÇØ¿ä Áö´Ï ¸¶¹ý ¾çÅºÀÚ!!!! ÀÌ¼¼»ó ÈüÀÌ ¾Æ´Õ´Ï´Ù ¸¹ÀÌ ¿ô°í Çàº¹ÇÒ ¼ö ÀÖ´Â ¿µÈ­,ddos****,2019.06.01 10:34,2,0
6019,10,perfect!!!,momo(mhch****),2019.06.01 10:33,2,0
6020,10,ÃÖ°í´Ù ±Ù·¡º»¿µÈ­Áß¿¡ ÀÌº¸´Ù È­·ÁÇÏ°í ¾Æ¸§´Ù¿ì¸é¼­ Àç¹Õ¾ú´ø ¿µÈ­´Â ¾ø¾ú´Ù,±â¿©Âé(jks2****),2019.06.01 10:31,2,0
6021,10,ÃÖ°íÃÖ°íÃÖ°íÃÖ°íÃÖ°í,Ã¶¼Ò8994(cjfu****),2019.06.01 10:17,2,0
6022,10,³Ê¹« À¯ÄèÇØ¿ä Àª½º¹Ì½º ÇÏµåÄ³¸® ´ë¹Ú,JJJ(wnwo****),2019.06.01 10:10,2,0
6023,10,¿µÈ­º¸¸é¼­ ¿©Çà´Ù´Ñ ±âºÐ.... ¾çÅºÀÚ Å¸´ÂÀå¸é¿¡¼­ ¼Ò¸§ÂÓ µ¸´Â´Ù ÁøÂ¥..,Àá¸¸º¸(i553****),2019.06.01 10:00,2,0
6024,8,"Àð½º¹Î, Áö´Ï, ¼úÅº, CG, À½¾Ç - ³Ê¹« ÀßÇß°í . ¾Ë¶óµò¿ª ¾à°£¸¸ ´õ ²Ü¸ñ¼Ò¸® ¿´À½ ÁÁ¾ÒÀ»µí... ÀÚÆÄµµ ´õ ¾Ç¶öÇÏ°í ¸ñ¼Ò¸® ÀúÀ½ÀÌ¾úÀ¸¸é ¤Ì¤Ì ÀÚÆÄ°¡ »ý°¢º¸´Ù ³Ê¹« ¾àÇØº¸¿©¼­ º°·ç À§ÇùÀÌ ¾ÈµÇ´Â ´À³¦? ÀÌ »ìÂ¦...",yrotcaf(song****),2019.06.01 09:58,2,0
6025,10,¾ÆÀÌµéµµ ¾î¸¥µéµµ ´ë¸¸Á·,¿¡½ºÇÁ·¹¼Ò(bora****),2019.06.01 09:21,2,0
6026,10,½Å³ª°í Àç¹Õ¾î¿ä!! Áö´Ï Â¯,2019»ç¶ûµ·¸ðµç°ÍÃÖ°í(imso****),2019.06.01 09:17,2,0
6027,10,³Ñ Àç¹Õ¾ùÀ³ ÈæÈæÈæ ¤»¤»,´Ù¶÷(hwhj****),2019.06.01 08:29,2,0
6028,9,À½¾Ç°ú ¿µ»óÀÌ ³Ê¹« Àß¾î¿ï¸²,worl****,2019.06.01 07:20,2,0
6029,8,"¶Ñ²±ÀÌ ¿­¸®±â ÀüÀÇ ¿ì·Á°¡ ÄÇ´ø Å¿¿¡, Àß Â÷·ÁÁø Áø¼ö¼ºÂùÀ» ´ëÇÒ ¶§ÀÇ °¨µ¿Àº ¹è°¡ µÇ¾ú´Ù. µðÁî´ÏÀÇ ´ÙÀ½ ¿µÈ­ ¶ÇÇÑ ±×Àú ±â´ëÁß~",°Å¸Ó¸®(pers****),2019.06.01 06:09,2,0
6030,10,Á¤¸»ÀÎ»ý¿µÈ­¿µÈ­½È¾îÇÏ´ø Á¦°¡ ¿µÈ­°¡ ÁÁ¾ÆÁ³¾î¿ä¤Ð¤ÐÈ£¶ûÀÌ Å°¿ì°í ½Í´Ù¶ó´Â »ý°¢µµÇß¾ú±¸¿ä¤»¤»¤»Àú´Â ÁøÂ¥ ¿µÈ­ µÎ¹ø´Ù½Ã ¾Èº¸´Âµ¥ ÀÌ¿µÈ­´Â Æò»ýÀ» º¸°í½Í¾î¿ä,È£½Ã¾ß»ç¶ûÇØÇëÇãÀ¯(cofl****),2019.06.01 05:09,2,0
6031,10,À½¾ÇÁÁ°í ¿©ÁÖÀÌ»Ú°í ³»¿ëµµ ±Â Â¯Â¯ ÃßÃµÇØ¿ä,hobb****,2019.06.01 04:40,2,0
6032,10,³»°¡ º» ÃÖ°íÀÇ µðÁî´Ï ¿µÈ­¿´¾î¿ä,À¯½Å¾Ö(liuh****),2019.06.01 04:04,2,0
6033,10,¹ÂÁöÄÃ¿µÈ­´Â ¾È º¸´Âµ¥ ¾Ë¶óµò ´ö¿¡ ¹ÂÁöÄÃ¿¡µµ °ü½ÉÀÌ »ý°Ü¼­ ³Ê¹« ÁÁ´Ù.,Æ÷ÄÏ(zerg****),2019.06.01 03:33,2,0
6034,10,¸»ÀÌ ÇÊ¿ä¾ø¾î¿ä ÃÖ°í¿¡¿ä,wond****,2019.06.01 03:17,2,0
6035,10,Àª½º¹Ì½º°¡ ´ÙÇß³×¿ä Â¯ÀÔ´Ï´Ù,³ª±×³×ÀÓ(ckwj****),2019.06.01 03:07,2,0
6036,10,³Ê¹« ÁÁ¾ÒÀ½ Àª½º¹Ì½ºÀÇ Áö´Ï ¿¬±â¿Í ¿øÀÛ¿¡ ¾ø¾ú´ø ÀÚ½º¹Î ¼Ö·Î°î Ãß°¡±îÁö!,MUSIC(shel****),2019.06.01 03:05,2,0
6037,10,¾ÆÀÌ¶û ´õºùº¸°í ¾Æ½¬¿ö¼­ ¿À´Ã ÀÚ¸·À¸·Î ´Ù½ÃºÃ´Âµ¥ µÎ¹øºÁµµ ³Ê¹« Àç¹Õ°í ³ë·¡°¡ ³Ê¹«³Ê¹«³ª ÁÁ´Ù,ÇÇ¿¡³Ú(ktiu****),2019.06.01 02:42,2,0
6038,10,¿µÈ­º¸´Â ³»³» ÁýÁßÇØ¼­ º¸°ÔµÊ ¿¬±âµµ ÁÁ¾Ò°í ¿ô±äÀå¸é ½½ÇÂÀå¸éµµ ÁÁÀ½!!³ë·¡µµ ´ë¹ÚÀÌ°í Àå¸é ÇÏ³ªÇÏ³ª°¡ ´Ù ¿¹»µ¼­ ÁÁ¾Ò¾î¿ä ¤Ð¤Ð¤Ð ³Ñ ÁÁ½¿´ç,Ã¤Çý¿ø(cogp****),2019.06.01 02:38,2,0
6039,10,¹«Á¶°Ç 10Á¡ À½¾Çµµ ³Ê¹« ÁÁ°í Àð½º¹Î ³Ê¹« ÀÌ»Ú´Ù ¤Ì ¤Ì,ghki****,2019.06.01 02:32,2,0
6040,10,"¼ÖÁ÷È÷ ±â´ë¾ÈÇß°í ¿äÁò ÀÛÀ§Àû PCÀ¯Çà¿¡ ¼ù°¡¶ô¾ñÀº ¿µÈ¯ÁÙ¾Ë°í º¼±î¸»±îÇß´Âµ¥, È£¿À ÀÌ·±!!! Àª½º¹Ì½º°¡ È¥ÀÚ ´Ù »ì·È³×..",iuni****,2019.06.01 02:20,2,0
6041,10,"´ë¹Ú...µðÁî´Ï ½Ç»çÆÇ Áß¿¡ ¿ª´ë±ÞÀÌ¿¡¿ä!!µÎ¹ø ¼¼¹ø º¼°Å¿¡¿ä¤Ð¿µ»ó¹Ì, À½¾Ç, ¿¬±â·Â ¸ðµÎ ÁÁ¾Æ¿ä¤Ð¿¾³¯ µ¿½ÉÀ¸·Î µ¹¾Æ°£ ´À³¦¤Ìº¸±âÀü¿¡ ±â´ë ¾ÈÇß´Âµ¥ ÃÊ¹Ý¿¡ Àª½º¹Ì½º°¡ ¾Æ¶óºñ¾È³ªÀÌÆ® ³ë·¡ ºÎ¸¦ ¶§ºÎÅÍ ¿Í ¹Ï°í ºÁ¾ß°Ú´Ù´Â »ý°¢ÀÌ µé¾ú¾î¿ä¤¾¤¾",MoOnRiVeR(rlag****),2019.06.01 01:46,2,0
6042,10,ÁøÂ¥ ½Ã°£°¡´Â ÁÙ ¸ð¸£°í Ç« ºüÁ®¼­ ºÃ¾î¿ä,rlad****,2019.06.01 01:42,2,0
6043,10,º°Á¡ 11Á¡À¸·Î ÁÖ°í ½Í³×¿ä Áø½ÉÀ¸·Î º¸´Â ³»³» ³Ê¹«³ªµµ Áñ°Å¿ü¾î¿ä¤Ì¤Ì ¶Ç º¸·¯ °¡·Á°í¿ä,mkmk(mjse****),2019.06.01 01:37,2,0
6044,10,"¸»ÇØ¹¹ÇØ,,³Ê¹«ÁÁ¾Æ¿ä ostµµ ÃÖ°í¤Ì",´Ãº¸(qkrw****),2019.06.01 01:36,2,0
6045,10,³ë·¡µµ ÁÁ¾Æ¿ä ¤¾ ¤¾ À½¿øÁÖ¼¼¿ä ¤¾¤¾¤¾¤¾,Á¶¼±¿ÕÁ¶½Ç·è(a345****),2019.06.01 01:36,2,0
6046,10,Ã³À½ºÎÅÍ ³¡±îÁö ´«À» ¶¿ ¼ö ¾ø´Â ¿µÈ­ ¿À·£¸¸¿¡ µÎ¹øº¸°í½ÍÀº ¿µÈ­´Ù,¾±¾±(tnsw****),2019.06.01 01:31,2,0
6047,10,¹ÂÁöÄÃ½ÄÀ¸·Î Áö·çÇÏÁö¾Ê°í Àç¹Õ¾ú¾î¿ä~ÃßÃµÇÕ´Ï´ç!!!,seoh****,2019.06.01 01:29,2,0
6048,10,³» ÀÎ»ý ÃÖ°íÀÇ Èú¸µ ¿µÈ­,yyss(yama****),2019.06.01 01:25,2,0
6049,10,Áö±Ý º¸°í Áý¿¡ °¡´Â ±æÀÌ¿¹¿äÁ¤¸» ÃÖ°íÀÔ´Ï´Ù!,´õÁö°øÁÖ(dram****),2019.06.01 01:24,2,0
6050,10,"Á¤¸» ÃÖ°íÀÇ ¿µÈ­´Ù. ¸ðµç°ÍÀÌ ¿Ïº®ÇÔ ±× ÀÚÃ¼´Ù.¿ô±â±âµµ ÇÏ°í, °¨µ¿ÀûÀÌ°í, Áö·çÇÔµµ ÀüÇô ¾ø´Â ½ºÅä¸® Àü°³°¡ ¾Ð±ÇÀÌ´Ù.ÇÑÆíÀÇ ¸ÚÁø ¹ÂÁöÄÃ°ú ¿µÈ­, ÃÖ°í°íÀÇ ÄÜ¼­Æ²¸£ µ¿½Ã¿¡ º»  ´À³¦ÀÌ¶ö±î?",±î³ª¸®¾×Á¥(ymos****),2019.06.01 01:22,2,0
6051,10,¿µÈ­°¡ Áö·çÇÒ Æ´ÀÌ ¾øÀÌ È­·ÁÇÏ°í ³ë·¡³ª Ä³¸¯ÅÍµéµµ ³Ê¹« ÁÁ¾Ò´Ù¤Ð¤Ð,±èÁÖÀº(wndm****),2019.06.01 01:18,2,0
